package,Methods,Instances,stable,grounded,nospec,vararg,Fail
ACME,152,2276,2207,2007,1,2,0
ADCME,493,1096,423,292,4,70,0
ARCHModels,239,1323,1017,858,2,2,0
AWS,44,61,38,19,0,0,0
AWSCore,43,52,32,12,0,1,0
AbstractAlgebra,1405,6858,6201,5791,14,14,0
AbstractFFTs,39,62,61,52,0,3,0
AbstractGPs,120,532,468,466,2,6,0
AbstractPlotting,541,3013,1914,1245,11,108,0
AbstractTensors,27,41,25,23,0,1,0
AbstractTrees,109,801,573,416,0,6,0
AcceleratedArrays,19,30,29,29,0,0,0
AccurateArithmetic,83,229,224,213,3,19,0
Adapt,28,152,67,26,1,3,0
AdvancedMH,191,638,374,260,17,20,0
Agents,282,1498,1145,899,1,65,0
AlgebraOfGraphics,54,207,99,69,0,9,0
AlgebraicMultigrid,48,165,93,81,0,2,0
AlphaVantage,69,79,13,11,0,0,0
Alpine,241,453,321,135,0,0,0
AmplNLWriter,466,9343,8158,6269,11,9,0
Animations,52,140,94,65,1,4,0
ApplicationBuilder,3,4,3,0,0,0,0
ApproxBayes,44,61,43,39,0,1,0
ArbNumerics,44,47,38,38,2,0,0
ArchGDAL,913,1863,1245,1024,4,176,0
ArgCheck,27,94,72,48,2,4,0
ArrayInterface,691,4035,3637,3506,54,54,0
Arrow,417,9265,5212,4590,3,4,0
ArviZ,323,1288,848,422,4,147,0
AsmMacro,10,13,11,10,1,0,0
AstroLib,127,167,166,164,0,1,0
AtariAlgos,30,72,23,19,1,9,0
Atom,335,658,531,386,16,7,0
Augmentor,97,1313,1296,1294,0,20,0
AutoGrad,398,12427,4494,891,9,28,2
AutoHashEquals,0,0,0,0,0,0,0
AutoPreallocation,21,89,56,53,1,5,0
Automa,108,222,193,165,2,4,0
Avalon,73,155,62,46,2,1,0
AxisArrays,186,3532,2538,2362,9,46,0
AxisKeys,192,2978,2220,2077,1,44,0
BAT,765,5066,4546,3845,4,20,0
BSON,94,638,439,391,0,3,0
BandedMatrices,282,2803,2595,2474,1,9,0
BayesNets,679,1873,1203,794,22,53,0
BayesianNonparametrics,30,41,30,22,0,0,0
BayesianOptimization,152,621,409,377,0,4,0
BenchmarkTools,179,828,499,351,2,22,0
BifurcationKit,59,124,97,81,0,1,0
BilevelJuMP,1541,22281,18460,12140,10,60,1
BilevelOptimization,5,5,4,1,0,0,0
BinDeps,7,7,6,2,2,0,0
BinaryBuilder,134,271,225,106,6,3,0
BioAlignments,75,135,133,89,5,2,0
Blink,16,18,15,8,4,1,0
BlockArrays,179,2348,1792,1673,5,36,0
BlockBandedMatrices,123,960,868,857,0,0,0
Boltzmann,43,119,87,63,5,0,0
BoltzmannMachines,351,1186,917,704,0,6,2
BrainFlow,46,53,52,49,1,0,0
Bridge,355,744,543,496,3,4,0
Bukdu,197,771,655,330,1,19,0
BusinessDays,124,285,278,258,0,0,0
CBinding,6633,50618,42696,41328,11,15,0
CMBLensing,333,1213,1084,950,38,27,0
COBRA,4,4,2,2,0,0,0
COSMO,1938,22323,19141,14859,10,82,2
CSTParser,320,385,356,331,8,0,0
CSV,177,2436,1754,856,4,1,0
CSVFiles,38,74,63,61,4,4,0
CUDAdrv,14,14,13,8,2,0,0
CUDAnative,27,29,24,13,2,1,0
Caesar,1398,3607,2766,1829,20,32,0
Cairo,152,202,196,187,0,0,0
Calculus,74,262,183,118,5,1,0
CanonicalTraits,36,78,63,31,9,0,0
CartesianGeneticProgramming,35,39,34,29,0,0,0
Cascadia,62,107,100,61,0,0,0
Cassette,367,103808,88766,81022,16,132,14
CatViews,17,34,31,22,5,10,0
CausalInference,60,118,94,52,1,7,0
Cbc,1246,14738,12395,9258,10,24,2
Chain,12,32,16,11,1,0,0
ChainRulesCore,120,315,280,235,7,13,0
ChaosTools,82,427,339,225,1,0,0
ChemometricsTools,30,50,38,32,0,2,0
Chess,231,233,232,224,0,0,0
Clang,146,357,284,240,1,0,0
ClearStacktrace,10,22,18,12,0,0,0
Cliffords,22,45,27,25,0,0,0
ClimateMARGO,33,34,26,24,0,0,0
Clp,1243,14266,11992,8967,10,24,2
ClustForOpt,134,295,234,161,32,30,0
ClusterManagers,10,15,13,6,0,1,0
Clustering,35,213,208,180,0,0,0
CmdStan,3,3,0,0,0,0,0
CodeTracking,27,29,21,14,0,3,0
CodecZlib,24,56,55,47,0,0,0
ColorBrewer,1,1,0,0,0,0,0
ColorSchemes,12,67,28,27,0,0,0
ColorTypes,302,10979,10783,10273,3,4,0
Colors,339,21876,21613,20835,5,4,0
Combinatorics,67,93,89,81,0,1,0
CombinedParsers,352,12260,8964,8093,12,68,0
CommonMark,466,994,897,785,0,10,0
Comonicon,217,427,367,249,1,15,0
Compat,52,166,154,132,2,3,0
CompatHelper,54,64,63,47,0,0,0
Complementarity,1303,12234,10132,7280,15,51,1
Compose,29,33,27,23,1,8,0
ComputationalResources,3,3,3,3,0,0,0
ComputedFieldTypes,12,13,10,7,3,0,0
ConcreteStructs,18,40,24,14,2,0,0
Conda,38,50,44,36,0,1,0
ConditionalJuMP,54,91,73,70,4,7,0
ConfParser,20,20,17,10,0,0,0
ConjugatePriors,62,117,116,116,0,2,0
ConstraintSolver,1628,28096,24001,17569,10,57,1
ControlSystemIdentification,152,412,274,230,0,14,0
ControlSystems,1708,8667,5497,4233,67,132,0
Convex,1553,16667,13348,9431,11,41,2
CoordinateTransformations,48,68,67,67,0,0,0
Cosmology,61,529,413,413,0,14,0
CovarianceMatrices,51,257,243,238,0,0,0
Coverage,18,34,28,17,0,0,0
CpuId,53,58,54,52,0,0,0
Crayons,39,70,68,63,0,1,0
Cthulhu,56,92,61,33,12,0,0
CuArrays,70,99,83,59,12,8,0
Cuba,35,171,170,170,0,0,0
Cubature,26,98,98,11,0,0,0
CurveFit,25,36,35,35,0,0,0
CxxWrap,276,3394,1830,1723,9,0,1
DBInterface,1,1,0,0,1,0,0
DCEMRI,35,62,48,32,1,0,0
DFTK,1031,6358,4240,2634,23,37,0
DICOM,50,124,104,39,1,0,0
DPMMSubClusters,74,108,87,44,0,0,0
DSGE,251,324,186,116,0,0,0
DSP,431,3023,2890,2407,0,9,0
DaemonMode,14,25,24,8,0,0,0
Dagger,274,2527,1396,988,2,16,0
Dash,195,780,664,528,4,10,0
Dashboards,54,132,121,99,4,0,0
DataDeps,113,367,286,195,1,4,0
DataDrivenDiffEq,31,118,49,20,0,0,0
DataFlow,80,214,98,54,1,10,0
DataFrames,828,18609,11554,7935,33,95,0
DataInterpolations,87,162,107,78,1,0,0
DataLoaders,23,52,23,23,0,0,0
DataStreams,132,2263,1702,1551,6,16,0
DataStructures,417,2504,2349,2092,2,16,13
Debugger,83,167,142,60,2,3,0
DecFP,35,46,45,36,5,6,0
Decimals,11,11,9,5,0,0,0
DecisionTree,125,847,578,385,0,2,0
Deconvolution,8,8,7,7,0,0,0
DeepDiffs,33,102,89,69,0,0,0
DeepQLearning,38,270,162,98,0,0,0
Diagonalizations,159,549,169,120,0,0,0
Diana,89,118,82,43,0,0,0
Dictionaries,132,617,591,576,0,15,0
Dierckx,53,77,56,47,0,0,0
DiffEqCallbacks,14,26,19,19,0,0,0
DiffEqDiffTools,174,709,599,264,1,6,0
DiffEqFlux,352,680,584,469,40,28,0
DiffEqNoiseProcess,58,182,179,179,0,1,0
DiffEqSensitivity,39,67,38,38,0,1,0
DiffEqUncertainty,457,875,780,646,46,38,0
DifferentialDynamicProgramming,42,141,51,17,0,2,0
DifferentialEquations,1355,7381,5138,3215,60,47,0
DimensionalData,837,31980,24779,24077,3,146,0
DirectSum,83,391,314,294,3,1,0
DiscreteEvents,142,904,634,388,7,46,0
Dispatcher,47,114,103,66,1,1,0
DistributedArrays,84,407,234,155,0,23,0
Distributions,1713,5559,4625,4273,5,3,0
DistributionsAD,344,1341,968,776,16,21,0
DocOpt,43,158,59,25,0,0,0
DocStringExtensions,56,99,77,26,2,1,0
Documenter,558,1664,1406,981,5,16,0
DocumenterCitations,2,2,1,0,0,0,0
DotNET,42,43,40,32,1,0,0
DoubleFloats,196,366,350,346,0,0,0
DrWatson,539,1745,1195,655,33,65,0
DualNumbers,3,5,2,2,0,0,0
Dualization,732,10492,8959,6783,10,17,0
DynamicAxisWarping,477,1133,889,749,51,19,0
DynamicGrids,11,12,4,4,0,1,0
DynamicHMC,115,1224,625,514,0,0,0
DynamicPPL,212,3951,2649,1726,25,1,0
DynamicPolynomials,598,23891,21278,20191,5,131,1
DynamicalBilliards,229,1204,1073,869,1,18,0
DynamicalSystems,76,82,70,15,3,1,0
ECharts,153,314,303,221,0,1,0
EcologicalNetworks,213,565,412,339,0,0,0
EconPDEs,22,366,212,29,3,1,0
Econometrics,97,1015,808,757,1,1,0
Einsum,18,21,21,12,3,0,0
Eirene,1,1,0,0,0,0,0
ElasticArrays,8,14,13,13,0,2,0
EllipsisNotation,0,0,0,0,0,0,0
Elly,216,320,240,147,0,4,0
Embeddings,15,473,464,459,0,0,0
Enzyme,59,316,127,117,4,9,0
Espresso,156,432,286,176,4,1,0
EvoTrees,66,171,135,91,0,0,0
Evolutionary,109,211,164,142,0,0,0
Example,2,2,2,2,0,0,0
ExcelFiles,10,15,5,3,3,4,0
ExcelReaders,12,14,2,1,0,0,0
Expectations,50,229,152,152,0,0,0
ExprOptimization,106,123,109,75,1,0,0
ExprTools,28,29,20,11,0,0,0
EzXML,149,180,174,162,1,0,0
FDM,55,451,106,101,0,2,0
FFTW,178,1267,1135,1046,1,5,0
FITSIO,184,829,706,468,0,12,0
FastClosures,7,58,51,8,1,0,0
FastGaussQuadrature,104,167,161,150,0,0,0
FastTransforms,620,2341,2163,2061,1,96,0
Fatou,21,35,17,14,0,0,0
Feather,161,739,517,501,1,2,0
FileIO,126,811,564,405,24,35,0
FilePaths,46,109,45,32,2,4,0
FileTrees,111,836,571,400,2,4,0
FillArrays,33,273,255,253,0,4,0
FinancialDerivatives,18,18,17,17,0,0,0
FinancialToolbox,63,582,475,390,0,0,0
FiniteDifferences,86,1125,882,869,0,6,0
FixedEffectModels,240,4475,2837,2485,16,32,0
FixedPointNumbers,76,6182,6152,6128,4,0,0
FlashWeave,213,1375,1100,392,1,29,0
FlatBuffers,164,1703,1201,755,5,2,0
Flux,381,4288,3275,2990,1,49,0
Flux3D,154,377,255,157,0,3,0
FluxTraining,93,494,403,277,0,1,0
Formatting,62,365,338,278,0,3,0
ForwardDiff,223,18186,14530,10831,24,7,0
FourierFlows,132,557,312,233,4,10,0
Franklin,318,569,519,327,0,10,0
FredData,4,4,2,2,0,0,0
FreqTables,16,128,85,68,0,9,0
FunctionWrappers,11,38,27,12,3,0,0
FunctionalCollections,44,109,94,87,0,0,0
GDAL,124,136,135,134,0,0,0
GFlops,11,14,11,7,2,0,0
GLM,326,2808,1319,1090,2,53,0
GLMNet,88,227,214,120,0,2,0
GLPK,1654,19619,16624,12826,10,30,2
GMT,315,967,641,300,0,9,0
GPUArrays,89,4136,3544,2675,9,19,0
GPUifyLoops,28,34,24,16,5,4,0
GR,247,467,312,155,3,60,0
GSL,116,139,136,124,7,0,0
Gadfly,1101,4718,3831,2737,3,112,2
Gaius,96,1838,1837,1835,1,0,0
GaloisFields,36,54,8,1,0,9,0
GameZero,41,42,36,25,0,0,0
GasModels,1754,19466,15243,9934,11,48,1
Gaston,110,465,141,101,0,3,0
GaussianMixtures,63,104,52,45,0,2,0
GemmKernels,1,1,0,0,0,0,0
Gen,973,2607,1671,1130,11,18,0
GeneralizedGenerated,47,3160,2137,2112,13,2,0
GenericLinearAlgebra,122,303,252,229,0,0,0
GenericSVD,17,56,49,43,0,0,0
Genie,532,1401,1308,1096,6,63,0
GeoData,1151,21374,15898,15159,10,140,0
GeoInterface,3,4,3,3,0,0,0
GeoJSON,16,44,14,10,0,2,0
GeoStats,24,29,21,15,2,0,0
Geodesy,69,94,92,89,2,0,0
GeometricFlux,501,1102,706,466,39,21,0
GeometricalPredicates,108,183,171,165,2,1,0
GeometryBasics,222,1234,835,716,13,8,0
GeometryTypes,282,852,760,705,28,2,0
GitHub,186,526,403,298,3,2,0
Glob,8,21,17,10,2,1,0
Gnuplot,48,95,77,42,0,7,0
GpABC,106,168,85,46,0,0,0
GraphPlot,1,1,0,0,0,0,0
GraphRecipes,57,166,88,63,1,2,0
Graphs,207,529,474,451,2,4,0
Grassmann,215,15223,12133,11836,30,1,0
GridInterpolations,18,78,70,59,0,0,0
Gumbo,32,111,84,59,0,0,0
HCubature,16,95,53,48,0,1,0
HDF5,426,1909,1709,1441,9,32,0
HMMBase,101,194,172,156,0,1,0
HTTP,402,2653,2402,930,10,31,0
HomotopyContinuation,1505,13607,11546,9791,41,50,2
HttpCommon,1,1,0,0,0,0,0
Humanize,7,7,7,6,0,0,0
Hwloc,7,7,6,5,0,0,0
HybridArrays,203,634,442,381,43,37,0
HyperDualNumbers,20,75,72,66,0,0,0
Hyperopt,29,121,73,69,2,0,0
HypothesisTests,11,28,25,21,0,1,0
IJulia,39,136,114,82,0,3,0
IRTools,223,872,597,368,196,41,0
ImageFiltering,271,11318,11185,10469,0,81,0
ImageInTerminal,16,78,74,45,0,0,0
ImageMagick,103,370,271,192,17,13,0
ImageProjectiveGeometry,76,109,74,54,0,0,0
ImageQuilting,23,69,47,36,0,4,0
ImageSegmentation,59,194,185,132,0,11,0
Images,1138,11889,11030,10487,13,167,0
ImportMacros,5,11,8,6,0,0,0
Impute,157,1515,1215,700,0,6,0
IndexedTables,414,14988,7660,6630,5,27,0
Indicators,241,414,390,376,0,0,0
Infiltrator,11,19,17,10,0,0,0
InfiniteArrays,13,35,28,26,0,3,0
InfiniteOpt,2256,18518,15038,10173,29,81,1
InformationMeasures,57,153,130,92,0,6,0
InplaceOps,1,1,1,0,1,0,0
Instruments,8,13,10,7,1,0,0
IntelVectorMath,165,177,162,161,0,0,0
Interact,39,52,26,19,3,2,0
InteractiveChaos,105,120,91,33,3,1,0
InteractiveDynamics,3,3,0,0,0,0,0
Interpolations,422,15408,15191,14932,4,72,0
IntervalArithmetic,196,506,456,382,11,8,0
IntervalConstraintProgramming,58,127,81,62,3,0,0
IntervalOptimisation,12,82,42,30,0,0,0
IntervalRootFinding,97,839,702,535,0,1,0
IntervalSets,87,424,374,372,0,0,0
InvertedIndices,12,106,100,100,0,0,0
IterTools,32,131,120,113,1,2,0
IterableTables,729,2036,1397,836,37,64,0
JDF,150,349,217,181,1,13,0
JLBoost,77,254,90,69,0,2,0
JLD,185,1919,1735,1472,21,21,0
JLD2,494,9337,7774,4048,38,45,0
JLSO,49,209,102,62,0,7,0
JSON,99,635,490,432,0,1,0
JSON2,128,497,455,402,4,3,0
JSON3,214,1202,1045,899,1,1,0
JSONTables,14,26,11,9,0,0,0
JWAS,121,314,240,87,0,3,0
JavaCall,79,93,79,53,0,7,0
Jive,26,28,25,17,3,1,0
Joseki,13,15,8,6,0,0,0
JuMP,2377,36406,30080,22826,21,160,1
JuMPeR,57,105,66,33,0,2,0
JuliaFormatter,423,620,586,529,0,0,0
JuliaInterpreter,379,733,595,340,70,9,0
JuliaWebAPI,13,13,12,12,0,0,0
JuliaZH,3,3,1,1,0,0,0
JuliennedArrays,21,141,121,91,0,4,0
Julog,93,216,167,98,2,0,0
Juniper,1457,17628,14535,10052,10,61,1
Juno,24,34,28,17,2,1,0
Kalman,20,33,26,26,0,0,0
KernelAbstractions,78,610,441,307,8,9,0
KernelDensity,42,176,136,72,0,2,0
Kinetic,40,72,24,11,0,0,0
Knet,594,9013,1412,760,16,41,0
Kronecker,92,901,784,733,1,13,0
Krylov,114,344,272,198,8,0,0
KrylovMethods,47,177,28,21,0,0,0
LIBSVM,17,49,21,10,0,0,0
LLVM,1149,1740,1478,1266,8,10,0
LRUCache,13,32,29,27,0,0,0
LaTeXStrings,5,15,14,9,0,1,0
LanguageServer,55,59,58,52,0,0,0
Languages,164,200,149,148,0,0,0
Lasso,152,1200,900,756,7,2,0
LatexPrint,11,11,5,3,0,0,0
Latexify,489,1600,1093,549,31,50,0
Lazy,45,117,81,43,6,6,0
LazyArrays,378,11951,9572,9192,1,69,0
LazyJSON,98,319,192,124,2,3,0
LazySets,939,3115,1981,1635,68,50,0
LeastSquaresOptim,37,821,734,708,0,1,0
LibCEED,204,250,238,226,3,2,0
