package,Methods,Instances,stable,grounded,nospec,vararg,Fail
LibGEOS,423,458,419,405,0,0,0
LibPQ,86,94,85,79,1,1,0
LibSerialPort,72,81,79,54,0,0,0
LightGraphs,876,4639,4403,3830,1,46,0
LightXML,59,62,61,58,0,0,0
Lilith,73,155,62,46,2,1,0
LineSearches,31,119,90,66,0,2,0
LinearAlgebraicRepresentation,112,181,120,87,0,3,0
LinearMaps,155,4577,4378,4221,0,13,0
LinearOperators,138,390,287,249,0,1,0
LispSyntax,13,58,33,20,1,2,0
Literate,30,302,292,239,0,0,0
LiveServer,31,39,38,22,0,0,0
LocalCoverage,0,0,0,0,0,0,0
LocalRegistry,1,1,1,0,0,0,0
Loess,17,23,15,15,0,0,0
LoggingExtras,27,61,51,31,0,16,0
LoopVectorization,730,3877,3773,3511,37,34,0
LowLevelParticleFilters,1356,6496,4476,3508,68,126,0
LowRankApprox,153,851,563,412,0,17,0
LsqFit,34,182,133,94,0,0,0
Luxor,471,865,778,646,4,5,0
MAT,53,306,246,166,0,3,0
MCAnalyzer,16,20,15,10,6,0,0
MCMCBenchmarks,2584,7810,5660,4274,82,125,0
MCMCChain,114,268,132,96,0,18,0
MCMCChains,206,646,311,275,3,22,0
MCTS,67,252,203,155,0,0,0
MIDI,32,44,41,27,0,0,0
MIPVerify,102,326,207,134,0,5,0
MIRT,231,668,222,127,1,6,0
MKL,5,5,5,5,0,0,0
MLBase,99,145,137,130,1,2,0
MLDataPattern,311,8059,7389,6913,13,19,2
MLDataUtils,75,140,115,96,0,0,0
MLJ,130,219,198,180,0,0,0
MLJBase,195,295,255,227,8,2,0
MLJFlux,27,105,37,28,0,0,0
MLJModels,354,596,449,375,1,7,0
MLKernels,145,1181,1153,1122,0,1,0
MLLabelUtils,205,4658,4396,3567,0,7,0
MPI,22,24,19,12,3,8,0
MPSKit,259,886,610,515,0,9,0
MacroTools,93,439,201,144,7,4,0
MagneticReadHead,71,827,800,477,7,9,0
MakieGallery,102,174,123,101,2,8,0
MakieLayout,121,219,191,116,1,3,0
Mamba,403,931,687,494,7,14,0
ManifoldLearning,56,112,41,28,0,1,0
Manopt,271,562,436,353,0,22,0
MappedArrays,24,99,76,72,0,8,0
MarketData,112,215,183,150,2,0,0
Match,40,202,127,69,1,0,0
MathOptFormat,770,7226,6804,5858,8,190,0
MathProgBase,190,255,230,179,1,0,0
MathematicalSystems,1112,2013,1908,1878,3,5,0
MatrixDepot,83,102,82,54,0,0,0
Matte,15,15,12,8,0,0,0
MeasureTheory,41,62,46,32,10,1,0
Measurements,239,1181,809,765,27,8,0
Memento,90,167,128,97,2,0,0
Memoization,10,59,23,11,3,1,0
Memoize,3,7,6,2,0,1,0
Merly,32,35,34,17,2,0,0
Meshes,215,582,488,451,0,6,0
Meshing,161,681,524,408,17,1,0
MetaGraphs,57,350,272,220,0,0,0
Metalhead,41,56,15,11,1,2,0
Metatheory,132,379,204,146,17,13,0
MethodAnalysis,31,83,69,34,19,0,0
Microeconometrics,4,4,2,1,1,0,0
Miletus,70,99,77,71,1,3,0
Mimi,288,1016,711,411,7,6,0
MiniFB,1,1,0,0,0,0,0
Missings,16,58,51,48,2,8,0
MixedModels,331,1596,584,439,1,15,0
Mjolnir,78,137,80,28,77,23,0
Mocking,24,410,248,119,1,3,0
ModernRoboticsBook,150,330,303,224,1,5,0
Modia,273,840,652,376,1,5,0
Molly,191,1104,768,606,27,17,0
Mongoc,167,212,206,180,0,0,0
MonteCarloMeasurements,443,2899,1750,1519,42,39,0
MsgPack,220,3859,3461,3334,2,2,0
MultivariatePolynomials,392,5247,4641,4336,4,80,2
MusicManipulations,73,154,147,119,0,2,0
Mustache,66,548,511,370,1,6,0
Mux,65,159,92,78,2,11,24
MySQL,20,22,20,14,4,1,0
NBInclude,4,9,0,0,0,1,0
NBodySimulator,520,1714,1402,1234,18,24,0
NCDatasets,315,2487,1734,1413,0,5,0
NIfTI,33,54,36,32,1,3,0
NLPModels,529,8953,6418,4820,4,3,0
NLopt,532,9438,8256,6329,15,10,0
NLsolve,69,415,387,250,3,0,0
NMF,54,122,104,78,0,0,0
NNlib,432,8129,7011,6325,0,40,0
NODAL,67,123,71,42,0,0,0
NPZ,30,340,312,243,0,3,0
Nabla,465,3294,1599,1199,5,22,0
NaiveGAflux,1406,14598,9567,7742,3,147,0
NamedArrays,83,521,419,392,0,5,0
NamedDims,184,1658,1391,1345,8,31,0
NamedTupleTools,44,121,45,40,0,10,0
NearestNeighbors,88,5194,4660,3269,0,1,0
Nemo,4569,7574,7210,6968,2,29,4
NetCDF,183,656,548,404,1,7,0
Nettle,29,40,39,39,0,0,0
NetworkDynamics,62,360,195,155,1,1,0
NiLang,101,231,165,92,12,5,0
NumericalIntegration,18,62,59,53,0,3,0
ODBC,30,35,32,21,4,2,0
ODE,175,2335,1969,850,26,3,0
ODEFilters,120,738,495,443,26,3,0
OMEinsum,395,2113,1530,1211,43,39,0
ONNX,1,1,0,0,0,0,0
ObjectDetector,44,111,26,22,0,0,0
Observables,44,195,186,108,9,4,0
Octavian,123,701,700,668,30,11,0
OffsetArrays,44,625,582,495,0,2,0
OhMyREPL,61,82,72,60,8,0,0
OnlineStats,200,857,753,738,3,3,0
OpenStreetMapX,68,80,73,58,0,0,0
OptimKit,28,191,78,34,0,0,0
OrderedCollections,31,327,301,227,0,1,0
Oscar,6068,12877,10399,8900,17,86,16
PDFIO,422,880,684,467,1,2,0
PDMats,82,267,252,250,1,0,0
PDSampler,101,217,137,82,0,0,0
PGFPlots,6,10,6,5,0,0,0
PGFPlotsX,344,2833,2768,2498,7,28,0
POMCPOW,21,92,80,61,0,0,0
POMDPs,80,129,121,106,5,12,0
PackageCompiler,43,52,51,32,0,0,0
Pages,34,51,44,32,8,1,0
Pandas,54,77,38,26,4,21,0
ParallelDataTransfer,19,30,28,13,7,0,0
ParameterizedFunctions,459,1887,1055,560,20,34,1
Parameters,30,59,49,20,5,0,0
Pardiso,39,73,72,59,0,0,0
Parquet,62,69,67,60,5,0,0
Parsers,165,852,750,605,2,0,0
PartialLeastSquaresRegressor,271,1093,582,438,0,32,0
ParticleFilters,50,107,106,102,0,0,0
PastaQ,313,1166,539,319,1,26,0
Pathogen,70,263,226,131,0,0,0
Pavito,1121,13196,11011,7998,10,28,1
PencilFFTs,18,18,0,0,0,0,0
PerceptualColourMaps,48,85,70,53,0,0,0
PeriodicTable,9,52,51,51,0,0,0
PhyloNetworks,760,1208,1026,578,0,8,0
PhysicalConstants,61,109,108,106,2,0,0
PiGPIO,1,1,0,0,0,0,0
PiecewiseLinearOpt,1015,12755,10654,7534,10,57,1
Pingouin,38,41,37,25,0,0,0
Pipe,12,43,33,22,1,0,0
PkgBenchmark,51,114,83,47,0,4,0
PkgDev,1,1,0,0,0,0,0
PkgMirrors,20,21,15,8,0,5,0
PkgPage,283,448,400,228,0,9,0
Plasmo,1053,10906,9237,6912,18,42,0
PlotThemes,8,21,18,14,0,0,0
Plotly,243,2519,2471,2274,4,5,0
Plots,1166,5346,3964,3096,74,88,0
Pluto,728,2337,1876,1541,19,26,1
PolyChaos,120,371,209,180,0,0,0
PolyJuMP,886,11160,9395,7152,10,30,1
Polyhedra,744,13045,7710,5886,7,73,0
Polynomials,253,2071,1568,1431,11,9,0
Porta,83,128,90,74,0,0,0
PowerModels,2294,24065,18271,12002,11,53,1
PowerModelsDistribution,2246,23432,18697,12559,12,68,1
PowerSimulations,3752,29352,24029,16125,18,71,1
PowerSystems,3170,7981,6759,5032,2,5,0
Presentation,16,18,14,10,0,0,0
PrettyTables,176,1539,1471,965,0,5,0
Primes,58,224,193,176,0,0,0
ProbNumDiffEq,475,5050,3904,2997,41,33,0
ProgressBars,14,17,17,13,0,0,0
ProgressMeter,49,216,185,93,0,5,0
ProtoBuf,202,981,700,563,0,0,0
ProxSDP,1221,13827,11692,8757,10,25,2
ProximalOperators,2,2,1,1,0,0,0
Publish,100,193,130,64,0,4,0
PyCall,244,1257,992,818,17,22,0
PyPlot,44,153,132,129,0,6,0
QuadGK,29,378,152,140,1,7,0
QuantEcon,206,1005,868,801,2,2,0
QuantLib,520,1038,927,785,0,0,0
QuantileRegressions,13,26,13,10,1,0,0
QuantumInformation,158,353,253,219,0,2,0
QuantumLab,144,161,135,117,0,1,0
Quaternions,22,27,26,25,1,0,0
Query,56,100,80,32,16,6,0
Queryverse,468,836,562,372,34,50,0
QuickTypes,31,48,40,19,10,0,0
RData,100,249,174,146,1,2,0
RDatasets,353,967,486,255,14,33,0
RandomMatrices,70,93,80,78,0,2,0
RayTracer,55,193,96,84,1,1,0
ReachabilityAnalysis,2033,7566,4578,3467,50,120,0
Reactive,116,665,502,338,0,11,0
ReadStat,44,48,44,39,0,0,0
ReadableRegex,38,58,57,51,2,3,0
Rebugger,69,232,141,81,1,2,0
RecipesBase,25,31,26,12,7,0,0
Recommendation,63,102,66,44,0,1,0
RecursiveArrayTools,60,826,783,746,1,2,0
Redis,34,54,40,21,2,3,0
Reduce,112,195,102,82,2,3,12
Reel,0,0,0,0,0,0,0
RegionTrees,30,69,59,42,8,0,0
Registrator,43,58,41,25,0,0,0
RegressionTables,1,1,0,0,0,0,0
Reinforce,36,47,42,40,1,0,0
ReinforcementLearning,110,188,116,87,6,9,0
ReinforcementLearningEnvironments,263,480,385,336,13,30,0
Remark,5,9,7,4,0,1,0
ResultTypes,15,38,35,33,2,0,0
ResumableFunctions,20,91,55,28,0,0,0
Revise,182,283,234,144,9,2,0
Richardson,7,51,12,12,0,0,0
RigidBodyDynamics,685,5307,5143,4728,5,5,0
RoME,1420,7543,5764,3916,11,30,0
RobotOS,8,10,8,4,1,1,0
RollingFunctions,16,21,20,14,0,0,0
Roots,181,6328,4766,2620,1,4,0
Rotations,120,280,269,258,0,0,0
RuntimeGeneratedFunctions,11,19,5,3,2,1,0
SCIP,697,9697,8506,6597,12,10,0
SCS,1590,19327,16093,12372,10,58,2
SDDP,1891,16817,13942,9755,15,84,1
SIMD,215,939,914,796,93,42,0
SIMDPirates,175,380,359,300,41,51,0
SMC,62,84,73,46,0,4,0
SMM,13,18,13,11,0,0,0
SQLite,188,404,361,275,5,0,0
SafeTestsets,1,2,2,0,0,1,0
SaferIntegers,98,109,108,108,0,0,0
SampledSignals,87,403,318,281,0,0,0
SatelliteToolbox,422,747,676,614,18,4,0
SciMLTutorials,3,3,3,2,0,0,0
ScientificTypes,31,193,116,52,0,0,0
ScikitLearn,173,509,208,143,1,32,0
Seaborn,52,163,132,123,0,12,0
SeisIO,18,18,8,4,0,0,0
SeisNoise,424,831,660,525,3,3,0
SemanticModels,62,173,117,111,0,0,0
ShallowWaters,106,477,354,202,0,0,0
Shapefile,6,15,13,13,0,0,0
Sherlock,4,5,4,3,0,0,0
ShiftedArrays,20,43,40,40,0,2,0
Signals,73,192,158,112,4,11,0
SimJulia,29,59,40,29,0,1,0
SimpleContainerGenerator,47,76,63,60,0,1,0
SimpleDirectMediaLayer,3,3,2,2,0,0,0
SimpleHypergraphs,63,161,142,134,0,0,0
SimpleTraits,50,148,140,129,4,0,0
SimpleWeightedGraphs,21,87,59,50,0,0,0
SingularIntegralEquations,99,734,189,154,0,1,0
SingularSpectrumAnalysis,49,67,41,36,0,2,0
SnoopCompile,36,46,38,18,3,1,0
Sobol,8,26,25,23,0,0,0
SolveDSGE,76,140,84,64,0,2,0
SortingAlgorithms,19,212,189,124,0,0,0
Soss,253,1623,949,594,25,31,0
Spark,16,16,14,13,0,0,0
SpatialEcology,131,349,149,109,1,30,0
SpecialFunctions,427,898,847,806,4,1,0
SpikingNeuralNetworks,28,75,65,27,0,1,0
SplitApplyCombine,86,335,175,127,10,10,0
StatPlots,1009,5355,4372,3090,9,53,0
StatProfilerHTML,29,118,111,26,1,1,0
StateSpaceModels,310,1098,649,478,0,0,0
StateSpaceRoutines,50,99,60,30,0,0,0
StaticArrays,157,771,597,514,64,16,0
StaticLint,204,379,323,217,0,0,0
StaticNumbers,158,1246,974,935,25,23,0
StatisticalRethinking,1615,6686,4771,3600,82,104,0
StatsBase,452,1582,1451,1399,8,21,0
StatsFuns,263,468,465,461,1,1,0
StatsModels,248,3070,1570,1396,2,35,0
StatsPlots,1219,5330,3867,2936,57,70,0
Stheno,347,2343,1955,1920,0,10,0
Stipple,34,34,13,11,2,0,0
StochDynamicProgramming,84,129,91,58,0,1,0
StochasticPrograms,1599,14118,11970,8555,16,110,0
Strapping,15,31,23,18,0,0,0
Strategems,22,30,23,11,0,1,0
Strided,48,176,175,143,5,16,0
StringDistances,83,761,693,648,0,0,0
Strs,33,50,30,19,3,2,0
StructArrays,132,2889,2004,1895,3,21,0
StructJuMP,871,10430,8914,6723,13,32,0
StructTypes,92,343,304,298,0,5,0
StructuredOptimization,103,991,345,307,0,34,2
SumOfSquares,1585,14292,11729,8905,13,80,3
SumProductNetworks,57,79,59,44,5,1,0
Sundials,595,6302,4395,2513,35,25,0
Suppressor,6,6,6,0,6,0,0
Surrogates,19,74,35,21,0,0,0
Survival,47,96,82,73,0,6,0
SymEngine,93,199,130,113,1,5,0
SymPy,241,454,117,99,0,118,0
SymbolicUtils,186,2817,1865,1543,7,17,0
SystemBenchmark,98,124,110,104,0,0,0
TSAnalysis,25,55,51,31,0,0,0
TSne,0,0,0,0,0,0,0
TableView,11,25,25,21,0,0,0
Tables,195,1345,908,726,6,12,0
Tar,82,838,562,315,0,0,0
Taro,3,3,1,1,0,0,0
TaylorIntegration,369,1771,1521,1009,6,12,0
TaylorModels,348,1127,847,691,8,9,0
TaylorSeries,277,747,638,611,5,20,0
Temporal,201,260,236,214,0,11,0
TemporalGPs,1,1,0,0,0,0,0
TensorBoardLogger,92,386,356,330,0,1,0
TensorCast,143,568,399,303,17,11,0
TensorFlow,94,149,78,43,14,6,0
TensorOperations,450,3700,2727,1821,142,51,0
TensorToolbox,347,696,301,203,0,2,0
Tensors,221,2968,2761,2715,39,2,0
TerminalExtensions,2,2,2,1,0,0,0
TerminalMenus,29,43,42,24,0,0,0
TerminalUserInterfaces,2,2,1,1,0,0,0
TextAnalysis,197,367,308,239,0,3,0
TextParse,129,827,504,352,9,1,0
TextUserInterfaces,14,14,13,7,6,0,0
TheFix,11,14,9,3,1,0,0
TikzGraphs,0,0,0,0,0,0,0
TikzPictures,34,50,39,33,0,0,0
TiledIteration,15,40,39,39,0,3,0
TimeSeries,312,1185,741,542,10,8,0
TimeSeriesClustering,134,295,234,161,32,30,0
TimeZones,191,282,199,161,2,1,0
TimerOutputs,49,108,101,70,0,3,0
Tokenize,97,256,251,249,0,0,0
Traceur,42,8098,6431,304,2,2,0
TrajectoryOptimization,884,10822,9306,7190,14,12,0
TranscodingStreams,75,210,208,183,1,0,0
TransformVariables,97,1137,1036,988,0,11,0
Transformers,188,314,237,190,7,6,0
TravelingSalesmanHeuristics,30,77,61,47,0,0,0
TreeView,15,20,10,8,0,0,0
Tricks,7,9,3,1,3,0,0
Tulip,1373,21087,18285,13674,10,27,2
Tullio,167,1258,1000,462,124,9,0
TuringModels,0,0,0,0,0,0,0
TypedTables,69,356,268,241,12,14,0
UnPack,9,27,18,15,2,0,0
Underscores,7,25,10,9,1,0,0
UnicodePlots,96,256,253,233,0,5,0
Unrolled,24,42,30,18,8,1,0
UnsafeArrays,26,282,169,156,0,12,0
ValidatedNumerics,168,284,209,164,5,3,0
VegaLite,52,83,59,37,4,5,0
VideoIO,116,173,134,101,1,4,0
ViscousFlow,587,1173,683,543,27,17,0
VoronoiDelaunay,40,54,53,50,0,1,0
WAV,68,276,238,146,0,0,0
WaterModels,1615,16852,12965,8667,11,50,1
Wavelets,239,700,607,532,2,3,0
Weave,175,378,320,197,0,3,0
WebAssembly,46,137,72,44,0,0,0
WebIO,163,289,249,184,7,12,0
WebSockets,87,293,255,146,0,5,0
Word2Vec,33,43,37,35,0,0,0
WordCloud,228,620,298,159,1,20,0
WordTokenizers,73,95,89,77,0,1,0
WriteVTK,146,1158,1122,753,2,48,0
XGBoost,46,74,71,47,1,1,0
XLSX,267,400,335,288,2,0,0
YAAD,139,1819,1392,1367,0,19,0
YOLO,37,43,28,20,0,0,0
Yao,36,56,37,17,5,0,0
Yota,157,1092,680,509,5,21,0
ZMQ,90,112,106,101,0,1,0
Zarr,152,1745,1162,1071,0,16,0
Zygote,804,15711,12897,12153,60,78,1
jlpkg,3,3,3,1,0,0,0
